<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D2383BA4-85C7-44B9-9D7D-72B756FB6B83</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>42D485EB-A0EE-4705-8574-A03524A270B0</string>
			<key>buttonlabel</key>
			<string>Appearance</string>
			<key>itemuid</key>
			<string>2E124383-E9BC-4FBA-948D-CF01794289AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F3C4F530-47F2-487A-8E05-46BFAFE0AC7F</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref</string>
			<key>itemuid</key>
			<string>F892F744-F890-48B8-A239-C78CB1DD6291</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2B34A49B-F10D-40BB-912A-B6F70CA08CA6</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>ADF5C93B-D5E4-4AF0-B9AE-4D81E722CB68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>104209FE-4954-445A-A1AC-7B1CF1AC0B85</string>
			<key>buttonlabel</key>
			<string>Security</string>
			<key>itemuid</key>
			<string>F99B464F-F7CB-4A66-875F-1898E2B522A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F512C3A1-63C7-40F6-8FA0-C85F6DBDC2A6</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>057EA054-FA52-4D8E-AD86-58A812654F35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D66E5C1-E420-4554-9D68-6066E7C58DD4</string>
			<key>buttonlabel</key>
			<string>EnergySaver</string>
			<key>itemuid</key>
			<string>9A9A286F-2D68-4EC7-8AF5-A7A1911B279C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7D8690CD-9AFB-4356-A75F-5C8264A9CDBA</string>
			<key>buttonlabel</key>
			<string>PrintAndScan</string>
			<key>itemuid</key>
			<string>E469B7A8-4F80-4B4C-80C9-71B02A6E45F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>18E2FA6E-6117-430B-8E3B-EE1BED2882F0</string>
			<key>buttonlabel</key>
			<string>Sound</string>
			<key>itemuid</key>
			<string>E39C599D-E027-44C1-B4F2-6F97355DA292</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>784659B1-69CC-4807-8AEE-838F2ED3CD87</string>
			<key>buttonlabel</key>
			<string>iCloudPref</string>
			<key>itemuid</key>
			<string>0C511062-5169-48BE-89ED-BA6A83A94DDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1ED63E07-F5DE-456C-8CD4-62FE5F5A6A19</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>E3828E3C-8284-481F-94FE-632C52F0FF0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>49ECAC48-1393-471A-9899-378C24B82DD4</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>FAE8B1C2-E58C-42DB-BEFD-01D771D2AC29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>571DC6AF-3436-4C5F-B9AE-5CC35158E68B</string>
			<key>buttonlabel</key>
			<string>SharingPref</string>
			<key>itemuid</key>
			<string>E8222B12-3350-4DF9-A0A4-C003B1B36FB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>93295941-6B54-456F-9A4C-38ED98E28013</string>
			<key>buttonlabel</key>
			<string>Accounts</string>
			<key>itemuid</key>
			<string>F33BDAAD-8951-495E-90F0-60274390887A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>30C410A0-9825-4CA5-A2D1-D2A58E859264</string>
			<key>buttonlabel</key>
			<string>ParentalControls</string>
			<key>itemuid</key>
			<string>7F0B477C-B085-43FF-BC9A-1885E4B2F155</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EC54FBC7-EC1B-46CE-A0C6-20463792B33B</string>
			<key>buttonlabel</key>
			<string>DateAndTime</string>
			<key>itemuid</key>
			<string>73FE2A81-C0E6-4281-B510-ADF889436065</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2C872365-70B4-476A-A24E-31D6B7EE063A</string>
			<key>buttonlabel</key>
			<string>TimeMachine</string>
			<key>itemuid</key>
			<string>14B93E54-F164-42BA-9FA2-3FFF0ADEC2FF</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch OS X Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
